p_o|p_d|t_1|t_2|demand
72|198|1|2|488.72
72|198|2|3|602.22
72|198|3|4|494.37
72|198|4|6|459.39
72|198|5|6|457.2
72|198|6|8|466.16
72|198|7|8|429.05
72|198|8|9|440.46
72|198|9|11|439.85
72|198|10|11|558.26
72|198|11|12|441.96
72|198|12|14|636.62
72|198|13|15|546.76
72|198|14|15|452.5
72|198|15|16|514.88
72|198|16|17|636.67
72|198|17|18|539.24
72|198|18|20|643.22
72|198|19|21|467.02
72|198|20|21|495.19
72|198|21|22|573.99
72|198|22|24|583.82
72|198|23|24|462.65
72|198|24|26|670.37
72|198|25|27|543.7
72|198|26|27|452.73
72|198|27|29|491.21
72|198|28|29|473.51
72|198|29|30|463.51
72|198|30|31|597.73
72|198|31|32|440.29
72|198|32|34|572.52
72|198|33|34|548.31
72|198|34|36|533.36
72|198|35|36|431.01
72|198|36|37|461.44
72|198|37|38|470.73
72|198|38|40|551.42
72|198|39|40|427.61
72|198|40|42|423.62
72|198|41|43|415.72
72|198|42|43|533.71
72|198|43|44|498.8
72|198|44|45|461.96
72|198|45|46|454.71
72|198|46|48|468.43
72|198|47|49|476.45
72|198|48|49|447.26
72|198|49|51|548.1
72|198|50|52|502.25
72|198|51|1|533.87
72|198|52|2|457.19
72|216|1|2|8.39
72|216|2|4|9.95
72|216|3|5|7.07
72|216|4|6|9.77
72|216|5|7|7.33
72|216|6|8|8.12
72|216|7|9|9.1
72|216|8|10|6.71
72|216|9|11|7.26
72|216|10|11|7.33
72|216|11|13|9.67
72|216|12|14|8.45
72|216|13|14|6.88
72|216|14|16|9.77
72|216|15|16|9.35
72|216|16|17|8.78
72|216|17|18|7.64
72|216|18|20|8.56
72|216|19|21|7.53
72|216|20|21|8.49
72|216|21|23|7.98
72|216|22|24|8.79
72|216|23|24|7.71
72|216|24|26|8.78
72|216|25|27|9.42
72|216|26|27|9.51
72|216|27|28|9.06
72|216|28|29|9.2
72|216|29|31|9.71
72|216|30|32|7.18
72|216|31|33|8.51
72|216|32|33|8.85
72|216|33|35|8.21
72|216|34|35|7.18
72|216|35|37|8.03
72|216|36|37|6.31
72|216|37|38|9.15
72|216|38|40|7.4
72|216|39|41|7.71
72|216|40|41|6.33
72|216|41|43|7.09
72|216|42|44|8.55
72|216|43|44|6.55
72|216|44|46|8.04
72|216|45|46|8.09
72|216|46|47|8.51
72|216|47|49|8.11
72|216|48|49|8.92
72|216|49|51|8.9
72|216|50|52|7.08
72|216|51|52|6.34
72|216|52|1|7.74
72|469|1|2|228.08
72|469|2|4|344.3
72|469|3|5|246.64
72|469|4|6|293.65
72|469|5|7|247.52
72|469|6|8|338.9
72|469|7|8|328.29
72|469|8|10|337.04
72|469|9|10|280.34
72|469|10|11|251.27
72|469|11|12|309.43
72|469|12|14|326.54
72|469|13|15|353.83
72|469|14|16|336.05
72|469|15|16|359.6
72|469|16|18|302.06
72|469|17|19|338.09
72|469|18|20|256.64
72|469|19|20|357.78
72|469|20|22|305.37
72|469|21|23|289.06
72|469|22|23|277.12
72|469|23|24|342.04
72|469|24|25|349.37
72|469|25|27|250.92
72|469|26|28|310.07
72|469|27|28|308.65
72|469|28|29|358.12
72|469|29|30|329.91
72|469|30|31|275.01
72|469|31|33|246.92
72|469|32|33|332.84
72|469|33|35|257.44
72|469|34|35|269.55
72|469|35|36|243.46
72|469|36|38|237.58
72|469|37|38|299.06
72|469|38|39|240.23
72|469|39|40|283.41
72|469|40|41|231.45
72|469|41|42|281.2
72|469|42|44|223.05
72|469|43|45|254.5
72|469|44|45|255.87
72|469|45|46|258.54
72|469|46|47|270.25
72|469|47|49|276.97
72|469|48|49|307.24
72|469|49|51|298.43
72|469|50|52|262.06
72|469|51|1|296.66
72|469|52|2|233.11
72|689|1|2|902.21
72|689|2|3|1069.16
72|689|3|5|1082.29
72|689|4|6|1131.47
72|689|5|7|971.78
72|689|6|7|1021.26
72|689|7|8|807.68
72|689|8|10|1059.26
72|689|9|10|1063.14
72|689|10|12|928.18
72|689|11|13|1181.38
72|689|12|14|784.77
72|689|13|15|910.03
72|689|14|15|826.41
72|689|15|17|1059.76
72|689|16|18|1062.65
72|689|17|19|1009.9
72|689|18|19|1197.82
72|689|19|21|1058.82
72|689|20|22|917.17
72|689|21|22|881.22
72|689|22|23|894.11
72|689|23|25|1075.67
72|689|24|25|1134.43
72|689|25|26|1212.17
72|689|26|27|1138.3
72|689|27|28|826.28
72|689|28|30|910.09
72|689|29|31|1189.69
72|689|30|31|828.52
72|689|31|33|927.88
72|689|32|33|971.67
72|689|33|35|1028.35
72|689|34|35|822.37
72|689|35|37|814.19
72|689|36|37|848.23
72|689|37|39|1016.28
72|689|38|40|1110.84
72|689|39|41|996.29
72|689|40|42|1034.68
72|689|41|43|798.86
72|689|42|43|847.33
72|689|43|44|748.36
72|689|44|45|711.53
72|689|45|47|814.22
72|689|46|48|963.1
72|689|47|48|983.82
72|689|48|50|826.02
72|689|49|50|1065.39
72|689|50|52|1100.79
72|689|51|52|1076.29
72|689|52|1|747.86
72|780|1|2|1339.97
72|780|2|3|1661.7
72|780|3|5|1485.36
72|780|4|6|1289.94
72|780|5|6|1344.47
72|780|6|7|1305.1
72|780|7|9|1324.35
72|780|8|10|1193.76
72|780|9|10|1389.54
72|780|10|12|1627.55
72|780|11|12|1237.22
72|780|12|13|1333.6
72|780|13|14|1416.05
72|780|14|16|1341.7
72|780|15|16|1585.04
72|780|16|17|1630.64
72|780|17|19|1726.28
72|780|18|20|1592.65
72|780|19|20|1851.61
72|780|20|22|1894.74
72|780|21|22|1767.85
72|780|22|23|1654.57
72|780|23|25|1832.85
72|780|24|26|1575.66
72|780|25|26|1283.97
72|780|26|27|1754.66
72|780|27|28|1623.33
72|780|28|30|1751.81
72|780|29|31|1517.73
72|780|30|31|1300.81
72|780|31|33|1199.74
72|780|32|33|1219.57
72|780|33|34|1478.61
72|780|34|36|1341.4
72|780|35|36|1613.8
72|780|36|38|1460.27
72|780|37|38|1683.74
72|780|38|40|1780.32
72|780|39|41|1451.53
72|780|40|41|1273.25
72|780|41|43|1118.01
72|780|42|43|1452.27
72|780|43|45|1308.99
72|780|44|46|1557.3
72|780|45|47|1489.3
72|780|46|47|1587.37
72|780|47|49|1550.73
72|780|48|50|1288.01
72|780|49|50|1566.41
72|780|50|52|1335.07
